1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
13874 [Thread-22] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
13874 [Thread-22] INFO   - [2017-10-15 15:38:28 0200|MongoClientHelper] Connected hosts mongodb://localhost:7900
13877 [cluster-ClusterId{value='59e310742c1f60f735d28feb', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:13, serverValue:484}] to localhost:7900
13878 [cluster-ClusterId{value='59e310742c1f60f735d28feb', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=611771}
13883 [Thread-22] INFO   - [2017-10-15 15:38:28 0209|GroovyRuntime] Load groovy class db/UserCollection.groovy from cache to avoid loop parse
13913 [Thread-22] INFO   - [2017-10-15 15:38:28 0239|GroovyRuntime] Load groovy class db/UserNumIdCollection.groovy from cache to avoid loop parse
13937 [Thread-22] INFO   - [2017-10-15 15:38:28 0263|GroovyRuntime] Load groovy class service/SessionService.groovy from cache to avoid loop parse
13963 [Thread-22] INFO   - [2017-10-15 15:38:28 0289|GroovyRuntime] Load groovy class db/SessionMap.groovy from cache to avoid loop parse
13987 [Thread-22] INFO   - [2017-10-15 15:38:28 0313|GroovyServletManager] 
---------------------------------------
Mapped rest/pkuser/user/register#POST: rest/UserController.groovy#register
Mapped rest/pkuser/user/login#POST: rest/UserController.groovy#login
Mapped rest/pkuser/device/login#POST: rest/UserController.groovy#deviceLogin
Mapped rest/pkuser/package/versioninfo#POST: rest/PackageController.groovy#getVersionInfo
Mapped rest/pkuser/user#GET: rest/UserViewController.groovy#login
---------------------------------------
13995 [Thread-22] INFO   - [2017-10-15 15:38:28 0321|SCAN] Mapping crc 1637317732 for class service.UserService method getUser for service pkuser
13996 [Thread-22] INFO   - [2017-10-15 15:38:28 0322|SCAN] Mapping crc 1523312558 for class service.UserService method getUserByAccount for service pkuser
13996 [Thread-22] INFO   - [2017-10-15 15:38:28 0322|SCAN] Mapping crc 2664125470 for class service.UserService method getUsersByAccounts for service pkuser
13996 [Thread-22] INFO   - [2017-10-15 15:38:28 0322|SCAN] Mapping crc 783738268 for class service.SessionService method getSession for service pkuser
13996 [Thread-22] INFO   - [2017-10-15 15:38:28 0322|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
13996 [Timer-0] INFO   - [2017-10-15 15:38:28 0322|GroovyRuntime] Reload groovy scripts, current version is 1
14060 [Timer-0] INFO   - [2017-10-15 15:38:28 0386|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
14079 [Timer-0] INFO   - [2017-10-15 15:38:28 0404|GroovyRuntime] Parse groovy class data/Transaction.groovy successfully
14096 [Timer-0] INFO   - [2017-10-15 15:38:28 0422|GroovyRuntime] Parse groovy class data/Wallet.groovy successfully
14116 [Timer-0] INFO   - [2017-10-15 15:38:28 0442|GroovyRuntime] Load groovy class data/Wallet.groovy from cache
14149 [Timer-0] INFO   - [2017-10-15 15:38:28 0475|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
14165 [Timer-0] INFO   - [2017-10-15 15:38:28 0491|GroovyRuntime] Load groovy class data/Transaction.groovy from cache
14214 [Timer-0] INFO   - [2017-10-15 15:38:28 0540|GroovyRuntime] Load groovy class data/Wallet.groovy from cache to avoid loop parse
14233 [Timer-0] INFO   - [2017-10-15 15:38:28 0558|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
14277 [Timer-0] INFO   - [2017-10-15 15:38:28 0603|GroovyRuntime] Parse groovy class db/WalletCollection.groovy successfully
14300 [Timer-0] INFO   - [2017-10-15 15:38:28 0626|GroovyRuntime] Parse groovy class db/TransactionCollection.groovy successfully
14300 [Timer-0] INFO   - [2017-10-15 15:38:28 0626|GroovyRuntime] Load groovy class db/WalletCollection.groovy from cache
14315 [Timer-0] INFO   - [2017-10-15 15:38:28 0641|GroovyRuntime] Parse groovy class db/WalletDatabase.groovy successfully
14315 [Timer-0] INFO   - [2017-10-15 15:38:28 0641|GroovyRuntime] Load groovy class error/Errors.groovy from cache
14367 [Timer-0] INFO   - [2017-10-15 15:38:28 0693|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
14374 [Timer-0] INFO   - [2017-10-15 15:38:28 0700|GroovyRuntime] Parse groovy class service/Topup.groovy successfully
14381 [Timer-0] INFO   - [2017-10-15 15:38:28 0707|GroovyRuntime] Load groovy class data/Wallet.groovy from cache to avoid loop parse
14387 [Timer-0] INFO   - [2017-10-15 15:38:28 0713|GroovyRuntime] Parse groovy class service/view/WalletView.groovy successfully
14398 [Timer-0] INFO   - [2017-10-15 15:38:28 0724|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
14402 [Timer-0] INFO   - [2017-10-15 15:38:28 0728|GroovyRuntime] Load groovy class db/TransactionCollection.groovy from cache
14410 [Timer-0] INFO   - [2017-10-15 15:38:28 0736|GroovyRuntime] Load groovy class data/Transaction.groovy from cache to avoid loop parse
14417 [Timer-0] INFO   - [2017-10-15 15:38:28 0743|GroovyRuntime] Load groovy class data/Wallet.groovy from cache to avoid loop parse
14421 [Timer-0] INFO   - [2017-10-15 15:38:28 0747|GroovyRuntime] Load groovy class db/WalletCollection.groovy from cache to avoid loop parse
14424 [Timer-0] INFO   - [2017-10-15 15:38:28 0750|GroovyRuntime] Load groovy class service/Topup.groovy from cache
14442 [Timer-0] INFO   - [2017-10-15 15:38:28 0768|GroovyRuntime] Parse groovy class service/WalletService.groovy successfully
14480 [Timer-0] INFO   - [2017-10-15 15:38:28 0806|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
14499 [Thread-23] INFO   - [2017-10-15 15:38:28 0824|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
14499 [Thread-23] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
14500 [Thread-23] INFO   - [2017-10-15 15:38:28 0826|MongoClientHelper] Connected hosts mongodb://localhost:7900
14502 [cluster-ClusterId{value='59e310742c1f60f735d28fec', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:14, serverValue:485}] to localhost:7900
14503 [cluster-ClusterId{value='59e310742c1f60f735d28fec', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=448670}
14509 [Thread-23] INFO   - [2017-10-15 15:38:28 0835|GroovyRuntime] Load groovy class db/WalletCollection.groovy from cache to avoid loop parse
14548 [Thread-23] INFO   - [2017-10-15 15:38:28 0874|GroovyRuntime] Load groovy class db/TransactionCollection.groovy from cache to avoid loop parse
14570 [Thread-23] INFO   - [2017-10-15 15:38:28 0896|SCAN] Mapping crc 3201552104 for class service.WalletService method topupPlayerBalance for service pkwallet
14570 [Thread-23] INFO   - [2017-10-15 15:38:28 0896|SCAN] Mapping crc 2971475903 for class service.WalletService method getPlayerWallet for service pkwallet
14570 [Thread-23] INFO   - [2017-10-15 15:38:28 0896|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
14570 [Timer-0] INFO   - [2017-10-15 15:38:28 0896|GroovyRuntime] Reload groovy scripts, current version is 1
1984823 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
1984863 [Thread-0] INFO  / - Closing Spring root WebApplicationContext
1984867 [Thread-0] INFO  o.s.w.c.s.XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Sun Oct 15 15:38:15 CST 2017]; root of context hierarchy
1984885 [Thread-0] INFO   - [2017-10-15 16:11:19 0209|OnlineServer] OnlineServer s5cuvg is shutting down
1984907 [Thread-0] INFO   - [2017-10-15 16:11:19 0233|OnlineServer] Deleted OnlineServer s5cuvg
1984909 [Thread-0] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:3, serverValue:474}] to localhost:7900 because the pool has been closed.
1984921 [Thread-0] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:4, serverValue:475}] to localhost:7900 because the pool has been closed.
1984940 [Thread-0] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.w.WebAppContext@5204062d{/,null,UNAVAILABLE}{./war}
1984941 [Thread-0] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.h.ContextHandler@5579bb86{/res,null,UNAVAILABLE}
645  [main] INFO  org.eclipse.jetty.util.log - Logging initialized @1070ms
943  [main] INFO  org.eclipse.jetty.server.Server - jetty-9.3.9.v20160517
993  [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.h.ContextHandler@5579bb86{/res,null,AVAILABLE}
1076 [main] INFO  o.e.j.w.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
1134 [main] INFO  / - Initializing Spring root WebApplicationContext
1134 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization started
1380 [main] INFO  o.s.w.c.s.XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Oct 15 16:11:25 CST 2017]; root of context hierarchy
1516 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [ctx.xml]
1691 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [props/property_config.xml]
1800 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core_daos.xml]
1843 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [core.xml]
1936 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core_daos.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]]
1943 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [file.xml]
1991 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [main_ctx.xml]
2055 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [main_ctx.xml]]
2353 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [props/server_params.properties]
2354 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [database.properties]
2355 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [gridfs.properties]
2356 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [private.properties]
2484 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=20}
2484 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
2548 [main] INFO   - [2017-10-15 16:11:26 0344|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@f26dc60c, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=4, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=4, minSize=0, maxWaitQueueSize=20, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
2596 [cluster-ClusterId{value='59e3182e2c1f60ffc16f98a2', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:486}] to localhost:7900
2599 [cluster-ClusterId{value='59e3182e2c1f60ffc16f98a2', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1382915}
2601 [cluster-ClusterId{value='59e3182e2c1f60ffc16f98a2', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
2970 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=10}
2970 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
2972 [main] INFO   - [2017-10-15 16:11:26 0768|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@22546550, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=2, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=2, minSize=0, maxWaitQueueSize=10, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
2974 [cluster-ClusterId{value='59e3182e2c1f60ffc16f98a3', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:487}] to localhost:7900
2975 [cluster-ClusterId{value='59e3182e2c1f60ffc16f98a3', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=619104}
2975 [cluster-ClusterId{value='59e3182e2c1f60ffc16f98a3', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
2999 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:488}] to localhost:7900
3022 [main] INFO   - [2017-10-15 16:11:26 0818|IPHolder] Server ip is 192.168.199.121 by ipPrefix 192.168 ethPrefix en0
3063 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:489}] to localhost:7900
3086 [main] INFO   - [2017-10-15 16:11:26 0882|RMI] InetAddress host name : HuZhanJing.local, InetAddress host address : 192.168.199.121
3104 [main] INFO   - [2017-10-15 16:11:26 0899|RMI] RMI server IP : 192.168.199.121 port : 5600 started! System host name : 192.168.199.121, System port : 192.168.199.121
3106 [main] INFO   - [2017-10-15 16:11:26 0902|RMI] InetAddress host name : HuZhanJing.local, InetAddress host address : 192.168.199.121
3422 [main] INFO   - [2017-10-15 16:11:27 0218|RMI] RMI server IP : 192.168.199.121 port : 4600 started! System host name : 192.168.199.121, System port : 192.168.199.121
3437 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2302 ms
3460 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@5204062d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}
3492 [Timer-0] INFO   - [2017-10-15 16:11:27 0288|RedisHandler] JedisPool initializing...
3505 [main] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@4f5906ae{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
3505 [main] INFO  org.eclipse.jetty.server.Server - Started @3946ms
3505 [main] INFO   - [2017-10-15 16:11:27 0301|ServerStart] handler--org.eclipse.jetty.server.handler.ContextHandlerCollection@40c80397[o.e.j.s.h.ContextHandler@5579bb86{/res,null,AVAILABLE}, o.e.j.w.WebAppContext@5204062d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}]
3506 [main] INFO   - [2017-10-15 16:11:27 0302|ServerStart] connector--[ServerConnector@4f5906ae{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}]
3508 [main] INFO   - [2017-10-15 16:11:27 0304|ServerStart] threadPool--qtp1543237999{STARTED,8<=8<=1024,i=5,q=0}, minithread-number:8
3508 [main] INFO   - [2017-10-15 16:11:27 0304|ServerStart] Server started , current Time: Sun Oct 15 16:11:27 CST 2017
3513 [Timer-0] INFO   - [2017-10-15 16:11:27 0309|RedisHandler] JedisPool connected, localhost:6379
4103 [Timer-0] INFO   - [2017-10-15 16:11:27 0899|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
4275 [Timer-0] INFO   - [2017-10-15 16:11:28 0070|GroovyRuntime] Parse groovy class data/VersionInfo.groovy successfully
4338 [Timer-0] INFO   - [2017-10-15 16:11:28 0133|GroovyRuntime] Parse groovy class data/WhiteList.groovy successfully
4359 [Timer-0] INFO   - [2017-10-15 16:11:28 0155|GroovyRuntime] Parse groovy class data/PackageInfo.groovy successfully
4361 [Timer-0] INFO   - [2017-10-15 16:11:28 0157|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache
4362 [Timer-0] INFO   - [2017-10-15 16:11:28 0158|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache
4467 [Timer-0] INFO   - [2017-10-15 16:11:28 0263|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache
4474 [Timer-0] INFO   - [2017-10-15 16:11:28 0270|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
4504 [Timer-0] INFO   - [2017-10-15 16:11:28 0300|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
4529 [Timer-0] INFO   - [2017-10-15 16:11:28 0325|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
4802 [Timer-0] INFO   - [2017-10-15 16:11:28 0598|GroovyRuntime] Parse groovy class db/PackageInfoCollection.groovy successfully
4821 [Timer-0] INFO   - [2017-10-15 16:11:28 0617|GroovyRuntime] Parse groovy class db/PackageInfoDatabase.groovy successfully
4823 [Timer-0] INFO   - [2017-10-15 16:11:28 0618|GroovyRuntime] Load groovy class error/Errors.groovy from cache
4873 [Timer-0] INFO   - [2017-10-15 16:11:28 0669|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
4895 [Timer-0] INFO   - [2017-10-15 16:11:28 0691|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
4903 [Timer-0] INFO   - [2017-10-15 16:11:28 0699|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
4925 [Timer-0] INFO   - [2017-10-15 16:11:28 0721|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache to avoid loop parse
4931 [Timer-0] INFO   - [2017-10-15 16:11:28 0727|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
4933 [Timer-0] INFO   - [2017-10-15 16:11:28 0729|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache
4951 [Timer-0] INFO   - [2017-10-15 16:11:28 0747|GroovyRuntime] Parse groovy class service/PackageInfoService.groovy successfully
5023 [Timer-0] INFO   - [2017-10-15 16:11:28 0819|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
5067 [Thread-13] INFO   - [2017-10-15 16:11:28 0863|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
5073 [Thread-13] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
5076 [Thread-13] INFO   - [2017-10-15 16:11:28 0872|MongoClientHelper] Connected hosts mongodb://localhost:7900
5080 [cluster-ClusterId{value='59e318302c1f60ffc16f98a4', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:490}] to localhost:7900
5081 [cluster-ClusterId{value='59e318302c1f60ffc16f98a4', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=594208}
5097 [Thread-13] INFO   - [2017-10-15 16:11:28 0893|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache to avoid loop parse
5137 [Thread-13] INFO   - [2017-10-15 16:11:28 0933|SCAN] Mapping crc 1949054900 for class service.PackageInfoService method getPackageInfo for service admin
5137 [Thread-13] INFO   - [2017-10-15 16:11:28 0933|SCAN] Mapping crc 785378763 for class service.PackageInfoService method getAllPackageInfo for service admin
5137 [Thread-13] INFO   - [2017-10-15 16:11:28 0933|SCAN] Mapping crc 12907357 for class service.PackageInfoService method addWhiteList for service admin
5137 [Thread-13] INFO   - [2017-10-15 16:11:28 0933|SCAN] Mapping crc 1817331249 for class service.PackageInfoService method editWhiteList for service admin
5137 [Thread-13] INFO   - [2017-10-15 16:11:28 0933|SCAN] Mapping crc 4230270143 for class service.PackageInfoService method updatePackageInfo for service admin
5137 [Thread-13] INFO   - [2017-10-15 16:11:28 0933|SCAN] Mapping crc 314373218 for class service.PackageInfoService method deleteWhite for service admin
5138 [Thread-13] INFO   - [2017-10-15 16:11:28 0934|SCAN] Mapping crc 2755835498 for class service.PackageInfoService method deletePackageInfo for service admin
5138 [Thread-13] INFO   - [2017-10-15 16:11:28 0934|SCAN] Mapping crc 1990627146 for class service.PackageInfoService method addVersionInfo for service admin
5138 [Thread-13] INFO   - [2017-10-15 16:11:28 0934|SCAN] Mapping crc 82149492 for class service.PackageInfoService method editVersionInfo for service admin
5139 [Thread-13] INFO   - [2017-10-15 16:11:28 0935|SCAN] Mapping crc 3718765860 for class service.PackageInfoService method addPackageInfo for service admin
5140 [Thread-13] INFO   - [2017-10-15 16:11:28 0935|SCAN] Mapping crc 256107524 for class service.PackageInfoService method deleteVersionInfo for service admin
5140 [Thread-13] INFO   - [2017-10-15 16:11:28 0936|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
5141 [Timer-0] INFO   - [2017-10-15 16:11:28 0936|GroovyRuntime] Reload groovy scripts, current version is 1
5178 [Timer-0] INFO   - [2017-10-15 16:11:28 0974|RedisHandler] JedisPool initializing...
5180 [Timer-0] INFO   - [2017-10-15 16:11:28 0975|RedisHandler] JedisPool connected, localhost:6379
5219 [Timer-0] INFO   - [2017-10-15 16:11:29 0015|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
5259 [Timer-0] INFO   - [2017-10-15 16:11:29 0055|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
5305 [Timer-0] INFO   - [2017-10-15 16:11:29 0101|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
5359 [Timer-0] INFO   - [2017-10-15 16:11:29 0155|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
5378 [Timer-0] INFO   - [2017-10-15 16:11:29 0174|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
5378 [Timer-0] INFO   - [2017-10-15 16:11:29 0174|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
5410 [Timer-0] INFO   - [2017-10-15 16:11:29 0206|GroovyRuntime] Parse groovy class data/BuyRecord.groovy successfully
5439 [Timer-0] INFO   - [2017-10-15 16:11:29 0235|GroovyRuntime] Parse groovy class data/Performance.groovy successfully
5461 [Timer-0] INFO   - [2017-10-15 16:11:29 0257|GroovyRuntime] Parse groovy class data/RechargedPlayer.groovy successfully
5505 [Timer-0] INFO   - [2017-10-15 16:11:29 0301|GroovyRuntime] Parse groovy class data/SellRecord.groovy successfully
5523 [Timer-0] INFO   - [2017-10-15 16:11:29 0319|GroovyRuntime] Parse groovy class data/view/PerformanceResponse.groovy successfully
5549 [Timer-0] INFO   - [2017-10-15 16:11:29 0345|GroovyRuntime] Parse groovy class db/AgencyDatabase.groovy successfully
5617 [Timer-0] INFO   - [2017-10-15 16:11:29 0413|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache
